Iniciando a orquestração da rodada WRF-ICON...
Data e hora atuais: sáb 19 jul 2025 20:43:01 -03
Nenhuma data fornecida, usando a data padrão (UTC 00Z): 2025071900

--- Executando trazer_icon_sul_br.sh ---
2025071900
>> Diretório de trabalho: /trabalho/icon/2025071900
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_011_200_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_022_200_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_010_950_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_single-level_2025071900_010_PMSL.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_024_950_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_023_1458_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_023_50_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_010_50_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_004_54_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_007_925_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_015_50_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_005_200_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_024_950_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_012_925_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_002_50_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_007_950_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_004_9_W_SO_ICE.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_017_1000_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_single-level_2025071900_013_PS.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_005_200_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_002_18_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_020_950_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_021_300_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_011_27_W_SO_ICE.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_020_200_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_001_900_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_013_400_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_016_50_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_008_600_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_008_400_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_009_600_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_018_850_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_022_800_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_020_800_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_000_250_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_000_925_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_018_3_W_SO_ICE.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_011_70_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_023_250_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_023_3_W_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_015_400_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_004_925_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_006_850_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_003_600_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_020_200_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_013_300_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_003_100_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_007_250_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_002_925_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_017_243_W_SO_ICE.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_010_3_W_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_015_500_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_017_3_W_SO_ICE.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_006_500_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_009_300_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_004_486_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_single-level_2025071900_015_PS.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_001_900_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_024_1000_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_020_600_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_011_800_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_000_800_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_024_70_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_013_200_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_015_250_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_016_50_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_013_1000_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_024_50_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_011_100_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_008_300_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_011_250_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_001_950_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_018_5_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_017_81_W_SO_ICE.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_006_0_W_SO_ICE.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_009_925_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_008_200_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_020_100_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_002_3_W_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_013_250_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_006_81_W_SO_ICE.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_004_0_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_008_250_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_003_300_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_014_1000_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_006_700_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_006_250_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_014_50_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_004_925_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_001_243_W_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_011_243_W_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_001_800_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_015_900_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_006_162_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_007_500_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_017_250_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_006_900_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_020_150_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_000_700_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_016_200_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_009_850_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_015_300_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_011_50_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_009_150_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_003_800_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_003_150_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_016_0_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_018_1000_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_011_700_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_024_3_W_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_010_50_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_014_18_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_007_1000_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_008_850_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_003_3_W_SO_ICE.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_002_400_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_004_200_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_005_200_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_001_729_W_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_009_600_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_016_5_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_004_3_W_SO_ICE.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_005_950_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_020_70_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_014_925_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_000_70_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_013_1_W_SO_ICE.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_022_150_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_005_850_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_012_0_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_020_900_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_010_27_W_SO_ICE.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_003_500_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_single-level_2025071900_005_PMSL.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_014_1000_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_single-level_2025071900_021_T_2M.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_007_0_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_004_950_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_003_100_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_019_150_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_single-level_2025071900_019_RELHUM_2M.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_024_100_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_019_850_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_022_100_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_003_0_W_SO_ICE.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_023_925_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_009_486_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_014_900_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_022_500_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_012_150_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_010_900_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_009_18_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_014_54_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_011_70_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_010_70_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_012_50_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_018_950_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_021_200_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_024_700_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_002_81_W_SO_ICE.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_single-level_2025071900_023_PS.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_022_850_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_012_150_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_018_150_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_021_700_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_002_50_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_007_70_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_018_70_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_005_300_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_019_950_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_024_300_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_013_700_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_010_1458_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_001_9_W_SO_ICE.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_022_950_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_014_300_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_020_5_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_016_100_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_009_81_W_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_004_1_W_SO_ICE.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_023_162_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_023_900_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_008_200_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_010_400_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_000_500_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_single-level_2025071900_005_V_10M.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_021_950_V.grib2 (já regradeado)
